DAPR-2000--Digital_Audio_Essentials/Images/careers/careers-game-audio-pipeline-01.png	DAPR-2000--Digital_Audio_Essentials/Images/Careers/Careers__Game_Audio_Pipeline.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-opamp-inverting-vs-noninverting-03.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Rendered_Triangles_With_Tan_Resistors.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-opamp-summing-amplifier-01.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Virtual_Ground_Node_and_Three_Inputs.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-opamp-summing-amplifier-02.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Red_Node_Merging_Rendered_Resistor_Inputs.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-parametric-eq-boost-and-cut-01.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Parametric_EQ_Boost_and_Cut.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-peak-p2p-rms-voltage-01.jpg	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Peak_P2p_RMS_Voltage.jpg
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-resistors-assorted-types-01.jpg	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Resistors_Assorted_Types.jpg
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-rms-peak-peak-to-peak-01.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Sine_Wave_With_Amplitude_Reference_Lines.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-rms-peak-peak-to-peak-02.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Wave_Ribbon_With_Measurement_Arrows.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-semiconductor-pn-junction-01.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Doped_Blocks_and_Depletion_Gap.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-semiconductor-pn-junction-02.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Rendered_Slab_With_Bubbles_and_Spheres.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-solder-joint-macro-01.jpg	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Solder_Joint_Macro.jpg
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-symbol-battery-01.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Symbol_Battery.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-symbol-capacitor-01.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Symbol_Capacitor.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-symbol-diode-01.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Symbol_Diode.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-symbol-fet-01.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Symbol_Fet.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-symbol-ground-01.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Symbol_Ground.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-symbol-inductor-01.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Symbol_Inductor.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-symbol-opamp-01.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Symbol_Opamp.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-symbol-resistor-01.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Symbol_Resistor.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-symbol-switch-spst-01.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Symbol_Switch_Spst.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-symbol-transformer-01.png	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Symbol_Transformer.png
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-talkback-box-assembled-01.jpg	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Talkback_Box_Assembled.jpg
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-talkback-box-din-solder-joints-01.jpg	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Talkback_Box_Din_Solder_Joints.jpg
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-talkback-box-internal-wiring-01.jpg	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Close_Up_of_Soldered_Connector_Lugs.jpg
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-talkback-box-internal-wiring-02.jpg	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Aluminum_Panel_With_Three_Connectors.jpg
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-talkback-box-kit-contents-01.jpg	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Talkback_Box_Kit_Contents.jpg
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-talkback-box-panel-connectors-01.jpg	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Talkback_Box_Panel_Connectors.jpg
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-three-bjt-amplifier-configs-01.jpg	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Three_BJT_Amplifier_Configs.jpg
DAPR-3255--Audio_Hardware_II/Images/electronics/electronics-xlr-female-pin-numbering-01.jpg	DAPR-3255--Audio_Hardware_II/Images/Electronics/Electronics__Xlr_Female_Pin_Numbering.jpg
DAPR-3255--Audio_Hardware_II/Images/ip-addressing/ip-addressing-cidr-block-sizes-01.png	DAPR-3255--Audio_Hardware_II/Images/IP_Addressing/IP_Addressing__Prefix_Table_and_Tapering_Triangle.png
DAPR-3255--Audio_Hardware_II/Images/ip-addressing/ip-addressing-cidr-block-sizes-02.png	DAPR-3255--Audio_Hardware_II/Images/IP_Addressing/IP_Addressing__Row_of_Shrinking_Blue_Cubes.png
DAPR-3255--Audio_Hardware_II/Images/ip-addressing/ip-addressing-ipv4-address-anatomy-01.png	DAPR-3255--Audio_Hardware_II/Images/IP_Addressing/IP_Addressing__Octet_Boxes_With_Network_Host_Braces.png
DAPR-3255--Audio_Hardware_II/Images/ip-addressing/ip-addressing-ipv4-address-anatomy-02.png	DAPR-3255--Audio_Hardware_II/Images/IP_Addressing/IP_Addressing__Three_Blue_Blocks_and_One_Green.png
DAPR-3255--Audio_Hardware_II/Images/ip-addressing/ip-addressing-ipv6-address-anatomy-01.png	DAPR-3255--Audio_Hardware_II/Images/IP_Addressing/IP_Addressing__Segmented_Bar_Over_Hexadecimal_Address.png
DAPR-3255--Audio_Hardware_II/Images/ip-addressing/ip-addressing-ipv6-address-anatomy-02.png	DAPR-3255--Audio_Hardware_II/Images/IP_Addressing/IP_Addressing__Three_Segment_Extruded_Bar.png
DAPR-3255--Audio_Hardware_II/Images/ip-addressing/ip-addressing-nat-translation-flow-01.png	DAPR-3255--Audio_Hardware_II/Images/IP_Addressing/IP_Addressing__Host_and_Cloud_Across_Translation_Box.png
DAPR-3255--Audio_Hardware_II/Images/ip-addressing/ip-addressing-nat-translation-flow-02.png	DAPR-3255--Audio_Hardware_II/Images/IP_Addressing/IP_Addressing__Rendered_Packets_Changing_Color_Midstream.png
DAPR-3255--Audio_Hardware_II/Images/ip-addressing/ip-addressing-private-address-ranges-01.png	DAPR-3255--Audio_Hardware_II/Images/IP_Addressing/IP_Addressing__Labeled_Range_Bars_of_Increasing_Length.png
DAPR-3255--Audio_Hardware_II/Images/ip-addressing/ip-addressing-private-address-ranges-02.png	DAPR-3255--Audio_Hardware_II/Images/IP_Addressing/IP_Addressing__Three_Extruded_Bars_Increasing_in_Length.png
DAPR-3255--Audio_Hardware_II/Images/ip-addressing/ip-addressing-subnet-mask-bit-boundary-01.png	DAPR-3255--Audio_Hardware_II/Images/IP_Addressing/IP_Addressing__Stacked_Bars_Split_into_Usable_Halves.png
DAPR-3255--Audio_Hardware_II/Images/ip-addressing/ip-addressing-subnet-mask-bit-boundary-02.png	DAPR-3255--Audio_Hardware_II/Images/IP_Addressing/IP_Addressing__Rendered_Bars_Divided_into_Equal_Pieces.png
DAPR-3255--Audio_Hardware_II/Images/network-architecture/network-architecture-igmp-snooping-effect-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Architecture/Network__Architecture__Flooded_Versus_Selective_Port_Delivery.png
DAPR-3255--Audio_Hardware_II/Images/network-architecture/network-architecture-igmp-snooping-effect-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Architecture/Network__Architecture__Red_and_Green_Columns_Under_Bars.png
DAPR-3255--Audio_Hardware_II/Images/network-architecture/network-architecture-multicast-vs-unicast-flow-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Architecture/Network__Architecture__Four_Copies_Versus_One_Branch.png
DAPR-3255--Audio_Hardware_II/Images/network-architecture/network-architecture-multicast-vs-unicast-flow-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Architecture/Network__Architecture__Tube_Bundle_Beside_Branching_Stem.png
DAPR-3255--Audio_Hardware_II/Images/network-architecture/network-architecture-ptp-clock-hierarchy-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Architecture/Network__Architecture__Three_Tier_Clock_Tree.png
DAPR-3255--Audio_Hardware_II/Images/network-architecture/network-architecture-ptp-clock-hierarchy-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Architecture/Network__Architecture__Red_Cube_Above_Orange_and_Grey.png
DAPR-3255--Audio_Hardware_II/Images/network-architecture/network-architecture-qos-dscp-priority-queue-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Architecture/Network__Architecture__Funnel_Sorting_Packets_into_Queues.png
DAPR-3255--Audio_Hardware_II/Images/network-architecture/network-architecture-qos-dscp-priority-queue-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Architecture/Network__Architecture__Wedge_Merging_Four_Cube_Rows.png
DAPR-3255--Audio_Hardware_II/Images/network-architecture/network-architecture-trunk-port-tagging-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Architecture/Network__Architecture__Tagged_Frames_on_Link_Between_Switches.png
DAPR-3255--Audio_Hardware_II/Images/network-architecture/network-architecture-trunk-port-tagging-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Architecture/Network__Architecture__Cube_Chain_With_Yellow_Tags.png
DAPR-3255--Audio_Hardware_II/Images/network-architecture/network-architecture-vlan-segmentation-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Architecture/Network__Architecture__One_Switch_and_Dashed_Divider.png
DAPR-3255--Audio_Hardware_II/Images/network-architecture/network-architecture-vlan-segmentation-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Architecture/Network__Architecture__Red_Wall_Separating_Green_and_Blue.png
DAPR-3255--Audio_Hardware_II/Images/network-configuration/network-configuration-dhcp-four-step-handshake-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Configuration/Network__Configuration__Client_and_Server_Four_Message_Exchange.png
DAPR-3255--Audio_Hardware_II/Images/network-configuration/network-configuration-dhcp-four-step-handshake-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Configuration/Network__Configuration__Alternating_Arrows_Between_Two_Posts.png
DAPR-3255--Audio_Hardware_II/Images/network-configuration/network-configuration-dns-resolution-chain-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Configuration/Network__Configuration__Box_Chain_With_Return_Arc.png
DAPR-3255--Audio_Hardware_II/Images/network-configuration/network-configuration-dns-resolution-chain-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Configuration/Network__Configuration__Rounded_Cubes_and_Orange_Arrows.png
DAPR-3255--Audio_Hardware_II/Images/network-configuration/network-configuration-managed-vs-unmanaged-switch-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Configuration/Network__Configuration__Managed_vs_Unmanaged_Switch.png
DAPR-3255--Audio_Hardware_II/Images/network-configuration/network-configuration-static-vs-dhcp-assignment-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Configuration/Network__Configuration__Hand_Labeled_Devices_Versus_Central_Server.png
DAPR-3255--Audio_Hardware_II/Images/network-configuration/network-configuration-static-vs-dhcp-assignment-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Configuration/Network__Configuration__Separate_Knobs_Versus_Shared_Manifold.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-arp-resolution-sequence-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Diagnostics/Network__Diagnostics__Broadcast_Question_and_Single_Reply.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-arp-resolution-sequence-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Diagnostics/Network__Diagnostics__Fanned_Orange_Arrows_and_Green_Return.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-arp-resolution-sequence-03.png	DAPR-3255--Audio_Hardware_II/Images/Network__Diagnostics/Network__Diagnostics__Wide_Source_Block_With_Converging_Arrows.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-capture-point-placement-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Diagnostics/Network__Diagnostics__Inline_Tap_and_Mirror_Port_Wiring.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-capture-point-placement-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Diagnostics/Network__Diagnostics__Block_Clusters_With_Tube_Junctions.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-diagnostic-ladder-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Diagnostics/Network__Diagnostics__Six_Rung_Ladder_With_Tool_Labels.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-diagnostic-ladder-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Diagnostics/Network__Diagnostics__Staircase_of_Six_Colored_Slabs.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-mirror-against-tap-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Diagnostics/Network__Diagnostics__Mirror_Against_Tap.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-ping-round-trip-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Diagnostics/Network__Diagnostics__Echo_Request_and_Reply_Timing.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-ping-round-trip-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Diagnostics/Network__Diagnostics__Opposing_Arrows_and_Vertical_Measure.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-traceroute-hop-discovery-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Diagnostics/Network__Diagnostics__Expanding_Arrows_Halting_Along_Hop_Chain.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-traceroute-hop-discovery-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Diagnostics/Network__Diagnostics__Green_Arrows_Bursting_Against_Posts.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-troubleshooting-decision-tree-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Diagnostics/Network__Diagnostics__Flowchart_of_Diamonds_and_Outcomes.png
DAPR-3255--Audio_Hardware_II/Images/network-diagnostics/network-diagnostics-troubleshooting-decision-tree-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Diagnostics/Network__Diagnostics__Blue_Diamonds_Branching_to_Grey_Blocks.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-analog-snake-vs-network-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Foundations/Network__Foundations__Analog_Snake_vs_Network.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-layer2-switch-frame-forwarding-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Foundations/Network__Foundations__Switch_Table_and_Forwarded_Path.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-layer2-switch-frame-forwarding-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Foundations/Network__Foundations__Green_Pipe_Arching_Between_Cubes.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-layer3-router-between-subnets-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Foundations/Network__Foundations__Two_Subnet_Groups_and_Central_Router.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-layer3-router-between-subnets-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Foundations/Network__Foundations__Orange_Sphere_Bridging_Two_Plates.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-osi-seven-layer-stack-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Foundations/Network__Foundations__Seven_Colored_Layers_Labeled_in_Order.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-osi-seven-layer-stack-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Foundations/Network__Foundations__Exploded_Stack_of_Seven_Slabs.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-straight-through-vs-crossover-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Foundations/Network__Foundations__Straight_Through_vs_Crossover.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-t568a-t568b-pin-order-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Foundations/Network__Foundations__T568a_T568b_Pin_Order.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-tcp-vs-udp-comparison-01.png	DAPR-3255--Audio_Hardware_II/Images/Network__Foundations/Network__Foundations__Two_Arrow_Ladders_With_Dropped_Packet.png
DAPR-3255--Audio_Hardware_II/Images/network-foundations/network-foundations-tcp-vs-udp-comparison-02.png	DAPR-3255--Audio_Hardware_II/Images/Network__Foundations/Network__Foundations__Cube_Tray_With_Missing_Piece.png
DAPR-3255--Audio_Hardware_II/Images/wireless/wireless-antenna-patterns-01.png	DAPR-3255--Audio_Hardware_II/Images/Wireless/Wireless__Antenna_Patterns.png
DAPR-3255--Audio_Hardware_II/Images/wireless/wireless-microphone-against-iem-direction-01.png	DAPR-3255--Audio_Hardware_II/Images/Wireless/Wireless__Microphone_Against_Iem_Direction.png
DAPR-3255--Audio_Hardware_II/Images/wireless/wireless-multipath-null-and-diversity-01.png	DAPR-3255--Audio_Hardware_II/Images/Wireless/Wireless__Multipath_Null_and_Diversity.png
DAPR-3255--Audio_Hardware_II/Images/wireless/wireless-third-order-intermodulation-01.png	DAPR-3255--Audio_Hardware_II/Images/Wireless/Wireless__Third_Order_Intermodulation.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-ambisonics-versus-binaural-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Ambisonics_Ambisonics_versus_Binaural.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-ambix-versus-fuma-channel-order-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Ambisonics_Ambix_versus_Fuma_Channel_Order.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-audio-360-control-and-spatialiser-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Audio_360_Control_and_Spatialiser.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-exercise-music-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Ambisonic_Strings_Clip_Track_List.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-exercise-music-02.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Spot_Dialog_With_Timecode_Fields.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-exercise-music-03.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Ambisonic_Input_Format_Menu.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-exercise-post-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Exercise_Post.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-pt-atmos-binaural-mode-menu-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Pt_Atmos_Binaural_Mode_Menu.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-pt-immersive-panner-lcr-object-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Pt_Immersive_Panner_Lcr_Object.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-pt-immersive-panner-mpegh-speaker-layout-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Pt_Immersive_Panner_Mpegh_Speaker_Layout.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-and-binaural-render-mode-near-mid-far-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Render_Mode_Near_Mid_Far.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-basics-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Ambisonics_Basics.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-nine-zero-four-speaker-layout-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Ambisonics_Nine_Zero_Four_Speaker_Layout.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-paths-in-i-slash-o-setup-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__New_Path_Format_Menu_With_Ambisonics.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/ambisonics-paths-in-i-slash-o-setup-02.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Ambisonic_Bus_Rows_in_Bus_Tab.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/binaural-basics-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Dummy_Head_Binaural_Microphone.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/binaural-basics-02.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__In_Ear_Binaural_Microphone_Photo.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/binaural-basics-03.jpg	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Hexagon_Grid_Speaker_Layout_Editor.jpg
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/binaural-basics-04.jpg	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__AirPods_and_iPhone_Spatial_Audio_Setup.jpg
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/decoding-ambisonics-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__SoundField_Decoder_Plugin_Window.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/decoding-ambisonics-02.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Ambisonic_Decoder_Plugin_Insert_Menu.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/decoding-ambisonics-03.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Ambisonic_Track_Strip_Routed_to_Bus.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/decoding-ambisonics-04.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Ambisonic_Input_Format_Dropdown_Open.png
DAPR-3340--Spatial_Audio_I/Images/ambisonics-and-binaural/importing-ambisonics-files-in-pro-tools-01.png	DAPR-3340--Spatial_Audio_I/Images/Ambisonics_and_Binaural/Ambisonics_and_Binaural__Clips_List_With_Ambisonic_Files.png
