DAPR-2000--Digital_Audio_Essentials/Images/careers/careers-game-audio-pipeline-01.png	DAPR-2000--Digital_Audio_Essentials/Images/Careers/Careers__Game_Audio_Pipeline.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-sdds-educational-badge-36.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Sdds_Educational_Badge.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-and-height-formats-31.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Seven_Point_One_and_Height_Formats.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-channel-order-vs-labels-38.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Seven_Point_One_Channel_Order_vs_Labels.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-families-comparison-35.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Seven_Point_One_Families_Comparison.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-music-use-34.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Seven_Point_One_Music_Use.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-seven-point-one-naming-crosswalk-26.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Seven_Point_One_Naming_Crosswalk.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-software-vs-hardware-monitor-control-49.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Software_vs_Hardware_Monitor_Control.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-star-wars-dolby-stereo-02.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Star_Wars_Dolby_Stereo.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-stereo-to-immersive-progression-01.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Stereo_to_Immersive_Progression.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-surround-format-timeline-01.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Surround_Format_Timeline.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-surround-monitoring-signal-flow-46.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Surround_Monitoring_Signal_Flow.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-windows-media-audio-9-pro-71-32.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Windows_Media_Audio_9_Pro_71.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-windows-media-audio-9-pro-badge-37.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Windows_Media_Audio_9_Pro_Badge.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/introduction-to-surround-and-multichannel-audio-windows-media-vs-windows-spatial-sound-33.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Windows_Media_vs_Windows_Spatial_Sound.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/welcome-surround-mixing-and-immersive-audio-01.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Welcome_Surround_Mixing_and_Immersive_Audio.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/what-does-5-dot-1-or-7-dot-1-refer-to-01.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Listener_Surrounded_by_Speaker_Circle.png
DAPR-3340--Spatial_Audio_I/Images/introduction-to-surround-and-multichannel-audio/what-does-5-dot-1-or-7-dot-1-refer-to-02.png	DAPR-3340--Spatial_Audio_I/Images/Introduction_to_Surround/Introduction_to_Surround__Overhead_Speaker_Layout_Diagram.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Two_Object_Panner_Windows_Side_by_Side.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-02.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Panner_Mode_Menu_With_Theater_Chosen.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-03.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Miniature_Panner_Room_Thumbnail.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-04.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Pan_Curve_Shape_Icons.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-05.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Auto_Height_Override_Context_Menu.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-06.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Panner_Grid_Icon_Dropdown_Open.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-07.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Object_Panner_With_Position_Controls.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/atmos-panning-in-pro-tools-08.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Highlighted_Panner_Toolbar_Button.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-bed-and-object-structure-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Bed_and_Object_Structure.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-object-assignment-strips-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Object_Assignment_Strips.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-immersive-panner-lcr-object-channels-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Pt_Immersive_Panner_Lcr_Object_Channels.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-immersive-panner-mono-object-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Pt_Immersive_Panner_Mono_Object.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-immersive-panner-stereo-object-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Pt_Immersive_Panner_Stereo_Object.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-immersive-panner-top-view-speakers-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Pt_Immersive_Panner_Top_View_Speakers.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-pt-object-track-xyz-automation-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Pt_Object_Track_Xyz_Automation.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/mixing-in-dolby-atmos-track-output-bed-or-object-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Track_Output_Bed_or_Object.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/reverbs-in-an-atmos-mix-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Reverbs_in_an_Atmos_Mix.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Timecode_Rate_Dropdown_Menu.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-02.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Frame_Rate_Menu_in_Renderer_Preferences.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-03.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Output_Paths_Including_LTC_Channel.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-04.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__LTC_Generator_Plugin_Window.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-05.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__LTC_Generator_Track_Strip.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-06.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Renderer_Device_Settings_and_LTC_Channel.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/synchronizing-pro-tools-and-the-renderer-07.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Transport_Bar_Sync_Button_Highlighted.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Music_Panner_Network_Address_Menu.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-02.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Music_Panner_Object_Selection_Menu.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-03.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Music_Panner_Object_Pair_Linking.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-04.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Music_Panner_Plugin_Window.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-05.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Music_Panner_Path_Shape_Buttons.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-06.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Sequencer_Step_Buttons_Panel.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-07.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Music_Panner_Sequencer_Step_Buttons.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-08.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Sequencer_Step_Duration_Dropdown.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/the-atmos-music-panner-09.gif	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__The_Atmos_Music_Panner.gif
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Guitar_Object_Channel_Strips.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-02.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Group_Assignment_Buttons_Highlighted.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-03.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Create_Group_Dialog_for_Guitar_Mix.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-04.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Red_Arrow_to_VCA_Master_Strip.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-05.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Modify_Groups_Attributes_Dialog.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/using-groups-and-vcas-06.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Guitar_Strips_With_EQ_Plugin_Open.png
DAPR-3340--Spatial_Audio_I/Images/mixing-in-dolby-atmos/working-with-multiple-beds-01.png	DAPR-3340--Spatial_Audio_I/Images/Mixing_in_Dolby_Atmos/Mixing_in_Dolby_Atmos__Working_with_Multiple_Beds.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/limiting-and-brickwall-limiters-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Limiting_and_Brickwall_Limiters.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/loudness-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Equal_Loudness_Contour_Chart.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/loudness-02.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Short_Chain_of_Boxed_Processor_Icons.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/loudness-03.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Full_Chain_of_Boxed_Processor_Icons.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/mid-slash-side-processing-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Mid_Slash_Side_Processing.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/multiband-compression-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Multiband_Compression.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-encoding-plugins-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Surround_Encoding_Plugins.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-encoding-plugins-02.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Surround_Encoding_Plugins.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-encoding-software-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Surround_Encoding_Software.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-encoding-software-02.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Surround_Encoding_Software.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-common-audio-meters-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Common_Audio_Meters.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-dither-quantization-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Dither_Quantization.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-dither-versus-truncation-noise-floor-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Dither_versus_Truncation_Noise_Floor.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Exercise_Music.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-02.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Mastering_Chain_and_Print_Track_Strips.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-03.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Finder_Folder_of_Split_Master_Files.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-04.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Channel_File_Assignment_for_Encoding.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-music-05.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Dolby_Digital_Encoding_Preset_Window.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Pro_Limiter_Plugin_Window.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-02.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__EQ_Low_Pass_Filter_On_Sub.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-03.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Limiter_Plugin_With_Loudness_Readouts.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-04.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Multichannel_Stem_File_List.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-05.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Channel_File_Slot_Assignment_Dialog.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-exercise-post-06.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Compressor_Batch_With_Dolby_Digital_Preset.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-limiter-ceiling-and-intersample-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Limiter_Ceiling_and_Intersample.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-mastering-signal-chain-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Mastering_Signal_Chain.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-mixing-versus-mastering-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Mixing_versus_Mastering.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-multiband-crossover-bands-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Multiband_Crossover_Bands.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-pt-io-setup-dolby-atmos-tab-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Pt_IO_Setup_Dolby_Atmos_Tab.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-pt-io-setup-output-atmos-objects-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Pt_IO_Setup_Output_Atmos_Objects.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-and-encoding-surround-delivery-formats-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Surround_Delivery_Formats.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Mastering_Suite_With_EQ_Curve.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-02.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Surround_Limiter_Plugin_Window.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-03.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Down_Mixer_Plugin_Window.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-04.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Waves_Surround_Mixdown_Plugin_Window.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-05.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Upmix_Plugin_Polar_Display.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-mastering-plugins-06.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Upmix_Plugin_Channel_Meters.png
DAPR-3340--Spatial_Audio_I/Images/surround-mastering-and-encoding/surround-metering-plugins-01.png	DAPR-3340--Spatial_Audio_I/Images/Surround__Mastering_and_Encoding/Surround__Mastering_and_Encoding__Surround_Metering_Plugins.png
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/advanced-mixing-concepts-01.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Wide_Mixer_View_With_Highlighted_Strips.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/advanced-mixing-concepts-02.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Send_Assignment_Context_Menu_On_Strip.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/advanced-mixing-concepts-03.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Track_Assignment_Context_Menu.jpg
DAPR-3340--Spatial_Audio_I/Images/surround-mixing/advanced-mixing-concepts-04.jpg	DAPR-3340--Spatial_Audio_I/Images/Surround__Mixing/Surround__Mixing__Drum_Mixer_Strips_With_Inserts.jpg
